descricao;endereco;area;quartos;wc;vagas;valor;condominio;wlink
Apartamento com 2 Quartos à Venda, 70m²;Avenida Visconde de Guarapuava, 2764 - Centro, Curitiba - PR;70;2;2;1;R$ 790.000;R$ 559;https://www.vivareal.com.br//imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-70m2-venda-RS790000-id-2566497396/
LIFESPACE ESTAÇÃO;Rua Barão do Rio Branco, 763 - Centro, Curitiba - PR;123-149;2;2;2;R$ 990.248;;https://www.vivareal.com.br//imoveis-lancamento/lifespace-estacao-2439179141/
Apartamento com 2 Quartos à Venda, 60m²;Rua Professor Dario Veloso, 186 - Vila Izabel, Curitiba - PR;60;2;1;1;R$ 298.000   Preço abaixo do mercado;R$ 220;https://www.vivareal.com.br//imovel/apartamento-2-quartos-vila-izabel-bairros-curitiba-com-garagem-60m2-venda-RS298000-id-2510610643/
Apartamento com 3 Quartos à Venda, 53m²;Rua João Dembinski - Cidade Industrial, Curitiba - PR;53;3;1;1;R$ 175.000;R$ 359;https://www.vivareal.com.br//imovel/apartamento-3-quartos-cidade-industrial-bairros-curitiba-com-garagem-53m2-venda-RS175000-id-2537687990/
Apartamento com 2 Quartos à Venda, 99m²;Rua do Herval, 611 - Cristo Rei, Curitiba - PR;99;2;3;2;R$ 680.000   Preço abaixo do mercado;R$ 500;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cristo-rei-bairros-curitiba-com-garagem-99m2-venda-RS680000-id-2554664925/
Apartamento com 3 Quartos à Venda, 137m²;Avenida Anita Garibaldi, 1576 - Cabral, Curitiba - PR;137;3;3;2;R$ 690.000;R$ 525;https://www.vivareal.com.br//imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-137m2-venda-RS690000-id-2547149340/
Apartamento com 3 Quartos à Venda, 94m²;Rua Monsenhor Manoel Vicente, 316 - Água Verde, Curitiba - PR;94;3;2;2;R$ 680.000;R$ 530;https://www.vivareal.com.br//imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-94m2-venda-RS680000-id-2540019474/
Apartamento com  Quarto à Venda, 33m²;Rua Carlos Dietzsch, 475 - Portão, Curitiba - PR;33;1;1;1;R$ 225.000;R$ 350;https://www.vivareal.com.br//imovel/apartamento-1-quartos-portao-bairros-curitiba-com-garagem-33m2-venda-RS225000-id-2565251359/
Apartamento com 2 Quartos à Venda, 82m²;Rua Leão Sallum, 526 - Boa Vista, Curitiba - PR;82;2;2;2;R$ 999.999;R$ 500;https://www.vivareal.com.br//imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS999999-id-2517262807/
Apartamento com 3 Quartos à Venda, 58m²;Estrada Guilherme Weigert, 2245 - Santa Cândida, Curitiba - PR;58;3;1;1;R$ 225.000;R$ 260;https://www.vivareal.com.br//imovel/apartamento-3-quartos-santa-candida-bairros-curitiba-com-garagem-58m2-venda-RS225000-id-2537860287/
Apartamento com 3 Quartos à Venda, 76m²;Rua João Batista Dallarmi, 221 - Santo Inácio, Curitiba - PR;76;3;2;2;R$ 679.900;R$ 490;https://www.vivareal.com.br//imovel/apartamento-3-quartos-santo-inacio-bairros-curitiba-com-garagem-76m2-venda-RS679900-id-2557723505/
Apartamento com 2 Quartos à Venda, 59m²;Rua Alberto Potier, 456 - Boa Vista, Curitiba - PR;59;2;2;1;R$ 404.000;R$ 260;https://www.vivareal.com.br//imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-59m2-venda-RS404000-id-2513064777/
Apartamento com 2 Quartos à Venda, 69m²;Avenida Visconde de Guarapuava, 2764 - Centro, Curitiba - PR;69;2;2;1;R$ 590.000;R$ 650;https://www.vivareal.com.br//imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-69m2-venda-RS590000-id-2565090666/
Apartamento com 3 Quartos à Venda, 180m²;Rua Deputado Heitor Alencar Furtado, 2881 - Ecoville, Curitiba - PR;180;3;5;3;R$ 1.680.000;R$ 1.300;https://www.vivareal.com.br//imovel/apartamento-3-quartos-ecoville-bairros-curitiba-com-garagem-180m2-venda-RS1680000-id-2566583621/
Apartamento com 3 Quartos à Venda, 59m²;Rua Rezala Simão, 650 - Santa Quitéria, Curitiba - PR;59;3;1;1;R$ 230.000;R$ 300;https://www.vivareal.com.br//imovel/apartamento-3-quartos-santa-quiteria-bairros-curitiba-com-garagem-59m2-venda-RS230000-id-2563448271/
Apartamento com 2 Quartos à Venda, 54m²;Rua Coronel Dulcídio, 1756 - Água Verde, Curitiba - PR;54;2;1;--;R$ 212.000;R$ 345;https://www.vivareal.com.br//imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-54m2-venda-RS212000-id-2518442439/
Apartamento com 2 Quartos à Venda, 44m²;Rua Juvenal Carvalho, 190 - Fazendinha, Curitiba - PR;44;2;1;1;R$ 185.500;R$ 395;https://www.vivareal.com.br//imovel/apartamento-2-quartos-fazendinha-bairros-curitiba-com-garagem-44m2-venda-RS185500-id-2531822386/
Apartamento com 3 Quartos à Venda, 63m²;Rua Padre Agostinho, 2026 - Bigorrilho, Curitiba - PR;63;3;2;1;R$ 375.000   Preço abaixo do mercado;R$ 430;https://www.vivareal.com.br//imovel/apartamento-3-quartos-bigorrilho-bairros-curitiba-com-garagem-63m2-venda-RS375000-id-2538270880/
Apartamento com 2 Quartos à Venda, 105m²;Rua Engenheiro Niepce da Silva, 144 - Portão, Curitiba - PR;105;2;3;2;R$ 780.000;R$ 550;https://www.vivareal.com.br//imovel/apartamento-2-quartos-portao-bairros-curitiba-com-garagem-105m2-venda-RS780000-id-2539630890/
Apartamento com 2 Quartos à Venda, 50m²;Rua Nicola Pellanda, 3230 - Umbara, Curitiba - PR;50;2;1;1;R$ 185.000;R$ 400;https://www.vivareal.com.br//imovel/apartamento-2-quartos-umbara-bairros-curitiba-com-garagem-50m2-venda-RS185000-id-2566551678/
Apartamento com 3 Quartos à Venda, 76m²;Avenida São José, 500 - Cristo Rei, Curitiba - PR;76;3;2;1;R$ 345.000   Preço abaixo do mercado;R$ 350;https://www.vivareal.com.br//imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-76m2-venda-RS345000-id-2546840977/
Apartamento com 2 Quartos à Venda, 57m²;Rua Padre Anchieta, 1965 - Bigorrilho, Curitiba - PR;57;2;2;1;R$ 345.000;R$ 450;https://www.vivareal.com.br//imovel/apartamento-2-quartos-bigorrilho-bairros-curitiba-com-garagem-57m2-venda-RS345000-id-2542150574/
Apartamento com 3 Quartos à Venda, 67m²;Rua Mário Chalbaud Biscaia, 782 - Novo Mundo, Curitiba - PR;67;3;2;1;R$ 340.000;R$ 320;https://www.vivareal.com.br//imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-67m2-venda-RS340000-id-2522878143/
MUV;Avenida Visconde de Guarapuava, 3070 - Centro, Curitiba - PR;20-36;1;1;--;A partir de   R$ 187.000;;https://www.vivareal.com.br//imoveis-lancamento/muv-2554906929/
Apartamento com 2 Quartos à Venda, 45m²;Rua Mário Zanlorenzi, 1850 - Campo Comprido, Curitiba - PR;45;2;1;1;R$ 169.000;R$ 300;https://www.vivareal.com.br//imovel/apartamento-2-quartos-campo-comprido-bairros-curitiba-com-garagem-45m2-venda-RS169000-id-2561068353/
Apartamento com 2 Quartos à Venda, 48m²;Rua Francisco Derosso, 5950 - Alto Boqueirão, Curitiba - PR;48;2;1;1;R$ 215.000;R$ 350;https://www.vivareal.com.br//imovel/apartamento-2-quartos-alto-boqueirao-bairros-curitiba-com-garagem-48m2-venda-RS215000-id-2549195597/
Apartamento com 3 Quartos à Venda, 93m²;Rua Jeremias Maciel Perretto, 646 - Campo Comprido, Curitiba - PR;93;3;2;2;R$ 610.000;R$ 600;https://www.vivareal.com.br//imovel/apartamento-3-quartos-campo-comprido-bairros-curitiba-com-garagem-93m2-venda-RS610000-id-2540256541/
Apartamento com 2 Quartos à Venda, 212m²;Rua Padre Agostinho, 2545 - Bigorrilho, Curitiba - PR;212;2;4;4;R$ 4.100.000;R$ 3.500;https://www.vivareal.com.br//imovel/apartamento-2-quartos-bigorrilho-bairros-curitiba-com-garagem-212m2-venda-RS4100000-id-2569391119/
Apartamento com 2 Quartos à Venda, 50m²;Rua Vale dos Pássaros, 93 - Cidade Industrial, Curitiba - PR;50;2;1;1;R$ 130.000;R$ 352;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cidade-industrial-bairros-curitiba-com-garagem-50m2-venda-RS130000-id-2467550190/
Apartamento com 2 Quartos à Venda, 85m²;Rua Chichorro Júnior, 371 - Cabral, Curitiba - PR;85;2;2;2;R$ 750.000;R$ 600;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cabral-bairros-curitiba-com-garagem-85m2-venda-RS750000-id-2562095571/
Mont Tannat;Avenida Visconde de Guarapuava, 3116 - Centro, Curitiba - PR;32-72;1-2;1-2;1-3;R$ 279.900;;https://www.vivareal.com.br//imoveis-lancamento/mont-tannat-2535840602/
Apartamento com 3 Quartos à Venda, 53m²;Rua Alfredo José Pinto, 1640 - Fazendinha, Curitiba - PR;53;3;1;1;R$ 180.000;R$ 392;https://www.vivareal.com.br//imovel/apartamento-3-quartos-fazendinha-bairros-curitiba-com-garagem-53m2-venda-RS180000-id-2570851862/
Apartamento com 2 Quartos à Venda, 49m²;Santa Cândida, Curitiba - PR;49;2;1;1;R$ 210.000;R$ 180;https://www.vivareal.com.br//imovel/apartamento-2-quartos-santa-candida-bairros-curitiba-com-garagem-49m2-venda-RS210000-id-2519796716/
Apartamento com 3 Quartos à Venda, 66m²;Rua Deputado Waldemiro Pedroso, 1063 - Novo Mundo, Curitiba - PR;66;3;2;1;R$ 310.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-66m2-venda-RS310000-id-2571354945/
Apartamento com 3 Quartos à Venda, 105m²;Rua Dom Pedro I, 1071 - Água Verde, Curitiba - PR;105;3;2;1;R$ 580.000;R$ 437;https://www.vivareal.com.br//imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-105m2-venda-RS580000-id-2559832290/
Apartamento com 4 Quartos à Venda, 185m²;Rua Comendador Araújo, 80 - Centro, Curitiba - PR;185;4;4;1;R$ 910.000;R$ 1.200;https://www.vivareal.com.br//imovel/apartamento-4-quartos-centro-bairros-curitiba-com-garagem-185m2-venda-RS910000-id-2549690183/
Apartamento com 2 Quartos à Venda, 58m²;Avenida Visconde de Guarapuava, 3554 - Centro, Curitiba - PR;58;2;2;1;R$ 595.000;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-58m2-venda-RS595000-id-2570153037/
LIFESPACE ESTAÇÃO;Rua Barão do Rio Branco, 763 - Centro, Curitiba - PR;123-149;2;2;2;R$ 990.248;;https://www.vivareal.com.br//imoveis-lancamento/lifespace-estacao-2439179141/
Apartamento com 3 Quartos à Venda, 137m²;Avenida Anita Garibaldi, 1576 - Cabral, Curitiba - PR;137;3;3;2;R$ 690.000;R$ 525;https://www.vivareal.com.br//imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-137m2-venda-RS690000-id-2547149340/
Apartamento com 2 Quartos à Venda, 60m²;Rua Professor Dario Veloso, 186 - Vila Izabel, Curitiba - PR;60;2;1;1;R$ 298.000   Preço abaixo do mercado;R$ 220;https://www.vivareal.com.br//imovel/apartamento-2-quartos-vila-izabel-bairros-curitiba-com-garagem-60m2-venda-RS298000-id-2510610643/
Apartamento com 3 Quartos à Venda, 53m²;Rua João Dembinski - Cidade Industrial, Curitiba - PR;53;3;1;1;R$ 175.000;R$ 359;https://www.vivareal.com.br//imovel/apartamento-3-quartos-cidade-industrial-bairros-curitiba-com-garagem-53m2-venda-RS175000-id-2537687990/
Apartamento com 3 Quartos à Venda, 182m²;Rua Coronel Pedro Scherer Sobrinho, 152 - Cristo Rei, Curitiba - PR;182;3;5;3;R$ 1.699.000;R$ 1.000;https://www.vivareal.com.br//imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-182m2-venda-RS1699000-id-2563334078/
Apartamento com 3 Quartos à Venda, 94m²;Rua Monsenhor Manoel Vicente, 316 - Água Verde, Curitiba - PR;94;3;2;2;R$ 680.000;R$ 530;https://www.vivareal.com.br//imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-94m2-venda-RS680000-id-2540019474/
Apartamento com  Quarto à Venda, 33m²;Rua Carlos Dietzsch, 475 - Portão, Curitiba - PR;33;1;1;1;R$ 225.000;R$ 350;https://www.vivareal.com.br//imovel/apartamento-1-quartos-portao-bairros-curitiba-com-garagem-33m2-venda-RS225000-id-2565251359/
Apartamento com 2 Quartos à Venda, 82m²;Rua Leão Sallum, 526 - Boa Vista, Curitiba - PR;82;2;2;2;R$ 999.999;R$ 500;https://www.vivareal.com.br//imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS999999-id-2517262807/
Apartamento com 3 Quartos à Venda, 58m²;Estrada Guilherme Weigert, 2245 - Santa Cândida, Curitiba - PR;58;3;1;1;R$ 225.000;R$ 260;https://www.vivareal.com.br//imovel/apartamento-3-quartos-santa-candida-bairros-curitiba-com-garagem-58m2-venda-RS225000-id-2537860287/
Apartamento com 3 Quartos à Venda, 76m²;Rua João Batista Dallarmi, 221 - Santo Inácio, Curitiba - PR;76;3;2;2;R$ 679.900;R$ 490;https://www.vivareal.com.br//imovel/apartamento-3-quartos-santo-inacio-bairros-curitiba-com-garagem-76m2-venda-RS679900-id-2557723505/
Apartamento com 2 Quartos à Venda, 59m²;Rua Alberto Potier, 456 - Boa Vista, Curitiba - PR;59;2;2;1;R$ 404.000;R$ 260;https://www.vivareal.com.br//imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-59m2-venda-RS404000-id-2513064777/
Apartamento com 2 Quartos à Venda, 69m²;Avenida Visconde de Guarapuava, 2764 - Centro, Curitiba - PR;69;2;2;1;R$ 590.000;R$ 650;https://www.vivareal.com.br//imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-69m2-venda-RS590000-id-2565090666/
Apartamento com 3 Quartos à Venda, 180m²;Rua Deputado Heitor Alencar Furtado, 2881 - Ecoville, Curitiba - PR;180;3;5;3;R$ 1.680.000;R$ 1.300;https://www.vivareal.com.br//imovel/apartamento-3-quartos-ecoville-bairros-curitiba-com-garagem-180m2-venda-RS1680000-id-2566583621/
Apartamento com 3 Quartos à Venda, 59m²;Rua Rezala Simão, 650 - Santa Quitéria, Curitiba - PR;59;3;1;1;R$ 230.000;R$ 300;https://www.vivareal.com.br//imovel/apartamento-3-quartos-santa-quiteria-bairros-curitiba-com-garagem-59m2-venda-RS230000-id-2563448271/
Apartamento com 3 Quartos à Venda, 66m²;Rua José Zaleski, 1240 - Neoville, Curitiba - PR;66;3;2;1;R$ 395.000;R$ 450;https://www.vivareal.com.br//imovel/apartamento-3-quartos-neoville-bairros-curitiba-com-garagem-66m2-venda-RS395000-id-2549069443/
Apartamento com 2 Quartos à Venda, 54m²;Rua Coronel Dulcídio, 1756 - Água Verde, Curitiba - PR;54;2;1;--;R$ 212.000;R$ 345;https://www.vivareal.com.br//imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-54m2-venda-RS212000-id-2518442439/
Apartamento com 2 Quartos à Venda, 70m²;Avenida Visconde de Guarapuava, 2764 - Centro, Curitiba - PR;70;2;2;1;R$ 790.000;R$ 559;https://www.vivareal.com.br//imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-70m2-venda-RS790000-id-2566497396/
Apartamento com 2 Quartos à Venda, 44m²;Rua Juvenal Carvalho, 190 - Fazendinha, Curitiba - PR;44;2;1;1;R$ 185.500;R$ 395;https://www.vivareal.com.br//imovel/apartamento-2-quartos-fazendinha-bairros-curitiba-com-garagem-44m2-venda-RS185500-id-2531822386/
Apartamento com 3 Quartos à Venda, 126m²;Rua Martim Afonso, 1900 - Bigorrilho, Curitiba - PR;126;3;2;1;R$ 575.000;R$ 800;https://www.vivareal.com.br//imovel/apartamento-3-quartos-bigorrilho-bairros-curitiba-com-garagem-126m2-venda-RS575000-id-2524811083/
Apartamento com 3 Quartos à Venda, 63m²;Rua Padre Agostinho, 2026 - Bigorrilho, Curitiba - PR;63;3;2;1;R$ 375.000   Preço abaixo do mercado;R$ 430;https://www.vivareal.com.br//imovel/apartamento-3-quartos-bigorrilho-bairros-curitiba-com-garagem-63m2-venda-RS375000-id-2538270880/
Apartamento com 2 Quartos à Venda, 105m²;Rua Engenheiro Niepce da Silva, 144 - Portão, Curitiba - PR;105;2;3;2;R$ 780.000;R$ 550;https://www.vivareal.com.br//imovel/apartamento-2-quartos-portao-bairros-curitiba-com-garagem-105m2-venda-RS780000-id-2539630890/
Apartamento com 3 Quartos à Venda, 67m²;Rua Mário Chalbaud Biscaia, 782 - Novo Mundo, Curitiba - PR;67;3;2;1;R$ 340.000;R$ 320;https://www.vivareal.com.br//imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-67m2-venda-RS340000-id-2522878143/
MUV;Avenida Visconde de Guarapuava, 3070 - Centro, Curitiba - PR;20-36;1;1;--;A partir de   R$ 187.000;;https://www.vivareal.com.br//imoveis-lancamento/muv-2554906929/
Apartamento com 2 Quartos à Venda, 45m²;Rua Mário Zanlorenzi, 1850 - Campo Comprido, Curitiba - PR;45;2;1;1;R$ 169.000;R$ 300;https://www.vivareal.com.br//imovel/apartamento-2-quartos-campo-comprido-bairros-curitiba-com-garagem-45m2-venda-RS169000-id-2561068353/
Apartamento com 2 Quartos à Venda, 48m²;Rua Francisco Derosso, 5950 - Alto Boqueirão, Curitiba - PR;48;2;1;1;R$ 215.000;R$ 350;https://www.vivareal.com.br//imovel/apartamento-2-quartos-alto-boqueirao-bairros-curitiba-com-garagem-48m2-venda-RS215000-id-2549195597/
Apartamento com 2 Quartos à Venda, 212m²;Rua Padre Agostinho, 2545 - Bigorrilho, Curitiba - PR;212;2;4;4;R$ 4.100.000;R$ 3.500;https://www.vivareal.com.br//imovel/apartamento-2-quartos-bigorrilho-bairros-curitiba-com-garagem-212m2-venda-RS4100000-id-2569391119/
Apartamento com 3 Quartos à Venda, 93m²;Rua Jeremias Maciel Perretto, 646 - Campo Comprido, Curitiba - PR;93;3;2;2;R$ 610.000;R$ 600;https://www.vivareal.com.br//imovel/apartamento-3-quartos-campo-comprido-bairros-curitiba-com-garagem-93m2-venda-RS610000-id-2540256541/
Apartamento com 2 Quartos à Venda, 50m²;Rua Vale dos Pássaros, 93 - Cidade Industrial, Curitiba - PR;50;2;1;1;R$ 130.000;R$ 352;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cidade-industrial-bairros-curitiba-com-garagem-50m2-venda-RS130000-id-2467550190/
Apartamento com 2 Quartos à Venda, 85m²;Rua Chichorro Júnior, 371 - Cabral, Curitiba - PR;85;2;2;2;R$ 750.000;R$ 600;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cabral-bairros-curitiba-com-garagem-85m2-venda-RS750000-id-2562095571/
Mont Tannat;Avenida Visconde de Guarapuava, 3116 - Centro, Curitiba - PR;32-72;1-2;1-2;1-3;R$ 279.900;;https://www.vivareal.com.br//imoveis-lancamento/mont-tannat-2535840602/
Apartamento com 3 Quartos à Venda, 53m²;Rua Alfredo José Pinto, 1640 - Fazendinha, Curitiba - PR;53;3;1;1;R$ 180.000;R$ 392;https://www.vivareal.com.br//imovel/apartamento-3-quartos-fazendinha-bairros-curitiba-com-garagem-53m2-venda-RS180000-id-2570851862/
Apartamento com 2 Quartos à Venda, 49m²;Santa Cândida, Curitiba - PR;49;2;1;1;R$ 210.000;R$ 180;https://www.vivareal.com.br//imovel/apartamento-2-quartos-santa-candida-bairros-curitiba-com-garagem-49m2-venda-RS210000-id-2519796716/
Apartamento com 3 Quartos à Venda, 66m²;Rua Deputado Waldemiro Pedroso, 1063 - Novo Mundo, Curitiba - PR;66;3;2;1;R$ 310.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-66m2-venda-RS310000-id-2571354945/
Apartamento com 4 Quartos à Venda, 185m²;Rua Comendador Araújo, 80 - Centro, Curitiba - PR;185;4;4;1;R$ 910.000;R$ 1.200;https://www.vivareal.com.br//imovel/apartamento-4-quartos-centro-bairros-curitiba-com-garagem-185m2-venda-RS910000-id-2549690183/
Apartamento com 2 Quartos à Venda, 58m²;Avenida Visconde de Guarapuava, 3554 - Centro, Curitiba - PR;58;2;2;1;R$ 595.000;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-58m2-venda-RS595000-id-2570153037/
Apartamento com 2 Quartos à Venda, 70m²;Avenida Visconde de Guarapuava, 2764 - Centro, Curitiba - PR;70;2;2;1;R$ 790.000;R$ 559;https://www.vivareal.com.br//imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-70m2-venda-RS790000-id-2566497396/
LIFESPACE ESTAÇÃO;Rua Barão do Rio Branco, 763 - Centro, Curitiba - PR;123-149;2;2;2;R$ 990.248;;https://www.vivareal.com.br//imoveis-lancamento/lifespace-estacao-2439179141/
Apartamento com 2 Quartos à Venda, 60m²;Rua Professor Dario Veloso, 186 - Vila Izabel, Curitiba - PR;60;2;1;1;R$ 298.000   Preço abaixo do mercado;R$ 220;https://www.vivareal.com.br//imovel/apartamento-2-quartos-vila-izabel-bairros-curitiba-com-garagem-60m2-venda-RS298000-id-2510610643/
Apartamento com 3 Quartos à Venda, 53m²;Rua João Dembinski - Cidade Industrial, Curitiba - PR;53;3;1;1;R$ 175.000;R$ 359;https://www.vivareal.com.br//imovel/apartamento-3-quartos-cidade-industrial-bairros-curitiba-com-garagem-53m2-venda-RS175000-id-2537687990/
Apartamento com 2 Quartos à Venda, 99m²;Rua do Herval, 611 - Cristo Rei, Curitiba - PR;99;2;3;2;R$ 680.000   Preço abaixo do mercado;R$ 500;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cristo-rei-bairros-curitiba-com-garagem-99m2-venda-RS680000-id-2554664925/
Apartamento com 3 Quartos à Venda, 137m²;Avenida Anita Garibaldi, 1576 - Cabral, Curitiba - PR;137;3;3;2;R$ 690.000;R$ 525;https://www.vivareal.com.br//imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-137m2-venda-RS690000-id-2547149340/
Apartamento com 3 Quartos à Venda, 94m²;Rua Monsenhor Manoel Vicente, 316 - Água Verde, Curitiba - PR;94;3;2;2;R$ 680.000;R$ 530;https://www.vivareal.com.br//imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-94m2-venda-RS680000-id-2540019474/
Apartamento com  Quarto à Venda, 33m²;Rua Carlos Dietzsch, 475 - Portão, Curitiba - PR;33;1;1;1;R$ 225.000;R$ 350;https://www.vivareal.com.br//imovel/apartamento-1-quartos-portao-bairros-curitiba-com-garagem-33m2-venda-RS225000-id-2565251359/
Apartamento com 2 Quartos à Venda, 82m²;Rua Leão Sallum, 526 - Boa Vista, Curitiba - PR;82;2;2;2;R$ 999.999;R$ 500;https://www.vivareal.com.br//imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS999999-id-2517262807/
Apartamento com 3 Quartos à Venda, 58m²;Estrada Guilherme Weigert, 2245 - Santa Cândida, Curitiba - PR;58;3;1;1;R$ 225.000;R$ 260;https://www.vivareal.com.br//imovel/apartamento-3-quartos-santa-candida-bairros-curitiba-com-garagem-58m2-venda-RS225000-id-2537860287/
Apartamento com 3 Quartos à Venda, 76m²;Rua João Batista Dallarmi, 221 - Santo Inácio, Curitiba - PR;76;3;2;2;R$ 679.900;R$ 490;https://www.vivareal.com.br//imovel/apartamento-3-quartos-santo-inacio-bairros-curitiba-com-garagem-76m2-venda-RS679900-id-2557723505/
Apartamento com 2 Quartos à Venda, 59m²;Rua Alberto Potier, 456 - Boa Vista, Curitiba - PR;59;2;2;1;R$ 404.000;R$ 260;https://www.vivareal.com.br//imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-59m2-venda-RS404000-id-2513064777/
Apartamento com 2 Quartos à Venda, 69m²;Avenida Visconde de Guarapuava, 2764 - Centro, Curitiba - PR;69;2;2;1;R$ 590.000;R$ 650;https://www.vivareal.com.br//imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-69m2-venda-RS590000-id-2565090666/
Apartamento com 3 Quartos à Venda, 180m²;Rua Deputado Heitor Alencar Furtado, 2881 - Ecoville, Curitiba - PR;180;3;5;3;R$ 1.680.000;R$ 1.300;https://www.vivareal.com.br//imovel/apartamento-3-quartos-ecoville-bairros-curitiba-com-garagem-180m2-venda-RS1680000-id-2566583621/
